46.1999,-inf
46.2999,-inf
46.3999,-inf
46.4999,-inf
46.5999,-inf
46.6999,-inf
46.7999,-inf
46.8999,-inf
46.9999,-inf
47.0999,-inf
47.1999,-inf
47.2999,-inf
47.3998,-inf
47.4998,-inf
47.5998,-inf
47.6998,-inf
47.7998,-inf
47.8998,-inf
47.9998,-inf
48.0998,-inf
48.1998,-inf
48.2998,-inf
48.3998,-inf
48.4998,-inf
48.5998,-inf
48.6998,-inf
48.7998,-inf
48.8998,-inf
48.9998,-inf
49.0998,-inf
49.1998,-inf
49.2998,-inf
49.3998,-inf
49.4998,-inf
49.5998,-inf
49.6998,-inf
49.7998,-inf
49.8998,-inf
49.9998,-inf
50.0998,-inf
50.1998,-inf
50.2998,-inf
50.3998,-inf
50.4998,-inf
50.5998,-inf
50.6998,-inf
50.7998,-inf
50.8998,-inf
50.9998,-inf
51.0998,-inf
51.1998,-inf
51.2998,-inf
51.3998,-inf
51.4998,-inf
51.5998,-inf
51.6998,-inf
51.7998,-inf
51.8998,-inf
51.9998,-inf
52.0998,-inf
52.1998,-inf
52.2998,-inf
52.3998,-inf
52.4998,-inf
52.5998,-inf
52.6998,-inf
52.7998,-inf
52.8998,-inf
52.9998,-inf
53.0998,-inf
53.1998,-inf
53.2998,-inf
53.3998,-inf
53.4998,-inf
53.5998,-inf
53.6998,-inf
53.7998,-inf
53.8997,-inf
53.9997,-inf
54.0997,-inf
54.1997,-inf
54.2997,-inf
54.3997,-inf
54.4997,-inf
54.5997,-inf
54.6997,-inf
54.7997,-inf
54.8997,-inf
54.9997,-inf
